aiokafka==0.7.2
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
distlib==0.3.5; python_version >= "3.7"
filelock==3.8.0; python_version >= "3.7"
identify==2.5.3; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.8"
kafka-python==2.0.2
nodeenv==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0" and python_version >= "3.7"
numpy==1.23.1; python_version >= "3.8"
platformdirs==2.5.2; python_version >= "3.7"
pre-commit==2.20.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.6.1; python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
virtualenv==20.16.3; python_version >= "3.7"
